DYN1_DESC;With a score of $SCORE$ you$FAILED$ beat House Gardener of Highgarden.;;;;;;;;;;;;;x
EVTDESC_WOL_1036_WOUND;The duel with [FromFrom.GetTitledFirstNameNoRegnal] was hard fought, but in the end I proved the better [Root.GetManWoman]. Though [FromFrom.GetSubjectPronoun] managed to cut me, I have proven [FromFrom.GetPossPronoun] guilt, and that of my spouse [wol_lover_duel_spouse.GetFirstName].;Le duel contre [FromFrom.GetTitledFirstNameNoRegnal] était rude, mais j'en suis sorti vainqueur. Bien qu'il soit parvenu à me blesser, j'ai prouvé sa culpabilité, et celle de mon/ma époux(se) [wol_lover_duel_spouse.GetFirstName].;Das Duell mit [FromFrom.GetTitledFirstNameNoRegnal] war erbittert, aber am Ende zeigte sich, dass ich der/die bessere [Root.GetManWoman] bin. Obwohl [FromFrom.GetSubjectPronoun] mich verletzen konnte, habe ich [FromFrom.GetPossPronoun] Schuld bewiesen und die von meiner/m [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName].;;El duelo con [FromFrom.GetTitledFirstNameNoRegnal] fue una dura pelea, pero al final demostré ser el mejor [Root.GetManWoman]. Aunque logró herirme, demostré su culpabilidad y la de mi esposa [wol_lover_duel_spouse.GetFirstName].;;;;;;;;;x
EVTDESC_WOL_1036_MAIM;[FromFrom.GetTitledFirstNameNoRegnal] proved to be a formidable opponent. Though I won in the end, I lost three fingers and took several wounds in the process. I have proven [FromFrom.GetPossPronoun] guilt, and that of my spouse [wol_lover_duel_spouse.GetFirstName]!;[FromFrom.GetTitledFirstNameNoRegnal] s'est révélé être un adversaire redoutable. Malgré ma victoire, j'ai perdu trois doigts et j'ai reçu plusieurs blessures sur le torse. J'ai néanmoins prouvé sa culpabilité et celle de mon/ma époux(se) [wol_lover_duel_spouse.GetFirstName]!;[FromFrom.GetTitledFirstNameNoRegnal] hat sich als starker Gegner entpuppt. Auch wenn ich letztlich siegreich war, wurde ich im Kampf mehrfach verwundet und verlor drei Finger. Ich habe [FromFrom.GetPossPronoun] Schuld bewiesen und die meiner/s [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]!;;[FromFrom.GetTitledFirstNameNoRegnal] demostró ser un oponente formidable. Aunque al final gané, perdí tres dedos y recibí varias heridas. He demostrado su culpabilidad y la de mi esposa [wol_lover_duel_spouse.GetFirstName]! ;;;;;;;;;x
EVTDESC_WOL_1039;After a few probing exchanges, I realized that [FromFrom.GetTitledFirstNameNoRegnal] was no master of the blade. I defeated [FromFrom.GetObjectPronoun] easily, proving my innocence and that of [wol_lover_duel_spouse.GetFirstName].;Après quelques passes d'essai curieux, j'ai vite remarqué que [FromFrom.GetTitledFirstNameNoRegnal] était loin d'être un maître épéiste. Je l'ai vaincu facilement, prouvant ainsi mon innocence et celle de [wol_lover_duel_spouse.GetFirstName].;Nach einigen Hieben stellte ich fest, dass [FromFrom.GetTitledFirstNameNoRegnal] kein Meister des Schwertes ist. Ich besiegte [FromFrom.GetObjectPronoun] leicht und bewies meine Unschuld und die meiner/s [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName].;;Tras unos intercambios de prueba, me di cuenta que [FromFrom.GetTitledFirstNameNoRegnal] no era ningún maestro con la espada. Le derroté fácilmente, demostrando mi inocencia y la de [wol_lover_duel_spouse.GetFirstName]...;;;;;;;;;x
EVTDESC_WOL_1039_WOUND;The duel with [From.GetTitledFirstNameNoRegnal] was hard fought, but in the end I proved the better [Root.GetManWoman]. Though [From.GetSubjectPronoun] managed to cut me, I have proven my innocence and that of [wol_lover_duel_spouse.GetFirstName].;Le duel contre [From.GetTitledFirstNameNoRegnal] était rude, mais j'en suis sorti vainqueur. Bien qu'il soit parvenu à me blesser, j'ai prouvé mon innocence, et celle de [wol_lover_duel_spouse.GetFirstName].;Das Duell mit [FromFrom.GetTitledFirstNameNoRegnal] war erbittert, aber am Ende zeigte sich, dass ich überlegen war. Obwohl [FromFrom.GetSubjectPronoun] mich verletzen konnte, habe ich meine Unschuld bewiesen und die meiner/s [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName].;;El duelo con [FromFrom.GetTitledFirstNameNoRegnal] fue una dura pelea, pero al final demostré ser el mejor [Root.GetManWoman]. Aunque logró herirme, demostré mi inocencia y la de [wol_lover_duel_spouse.GetFirstName].;;;;;;;;;x
EVTDESC_WOL_1039_MAIM;[From.GetTitledFirstNameNoRegnal] proved to be a formidable opponent. Though I won in the end, I lost three fingers and took several wounds in the process. I have proven my innocence and that of [wol_lover_duel_spouse.GetFirstName]!;[From.GetTitledFirstNameNoRegnal] s'est avéré être un adversaire redoutable. Malgré ma victoire, j'ai perdu trois doigts et j'ai subi plusieurs blessures sur le torse. J'ai prouvé mon innocence, et celle de mon/ma [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName] !;[FromFrom.GetTitledFirstNameNoRegnal] hat sich als starker Gegner entpuppt. Auch wenn ich letztlich siegreich war, wurde ich im Kampf mehrfach verwundet und verlor drei Finger. Ich habe meine Unschuld bewiesen und die meiner/s [GetFromFromFromFromRelation] [FromFromFromFrom.GetFirstName]!;;[FromFrom.GetTitledFirstNameNoRegnal] demostró ser un oponente formidable. Aunque al final gané, perdí tres dedos y recibí varias heridas. He demostrado mi inocencia y la de [wol_lover_duel_spouse.GetFirstName]! ;;;;;;;;;x
EVTDESC_WOL_1040;My valiant [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] defeated my brutish [FromFromFrom.GetRootRelation] [FromFromFrom.GetFirstName] in a duel, thus proving our innocence.;Mon vaillant [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal], a vaincu mon [FromFrom.GetRootRelation] [FromFrom.GetFirstName] en duel, prouvant ainsi notre innocence.;Mein/e heldenhafte/r [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] hat meine/n [FromFrom.GetRootRelation] [FromFrom.GetFirstName], den Barbaren, im Duell besiegt und unsere Unschuld bewiesen.;;Mi valiente [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] ha derrotado a mi salvaje [FromFrom.GetRootRelation] [FromFrom.GetFirstName] en un duelo, demostrando así nuestra inocencia.;;;;;;;;;x
EVTDESC_WOL_1040_WOUND;My valiant [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] defeated and wounded my brutish [FromFromFrom.GetRootRelation] [FromFromFrom.GetFirstName] in a duel, thus proving our innocence.;Mon vaillant [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal], a vaincu et blessé mon [FromFromFrom.GetRootRelation] [FromFromFrom.GetFirstName] en duel, prouvant ainsi notre innocence.;Mein/e heldenhafte/r [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] hat meine/n [FromFrom.GetRootRelation] [FromFrom.GetFirstName], den Barbaren, im Duell besiegt und verwundet und unsere Unschuld bewiesen.;;Mi valiente [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] ha derrotado y herido a mi salvaje [FromFrom.GetRootRelation] [FromFrom.GetFirstName] en un duelo, demostrando así nuestra inocencia.;;;;;;;;;x
EVTDESC_WOL_1040_MAIM;My [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] defeated my [FromFromFrom.GetRootRelation] [FromFromFrom.GetFirstName] in a duel, cutting off [FromFromFrom.GetHerHis] hand in the process. Our innocence has been proven.;Mon vaillant [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal], a terrassé mon [FromFromFrom.GetRootRelation] [FromFromFrom.GetFirstName] en duel, lui coupant la main pendant l'affrontement, prouvant ainsi notre innocence.;Mein/e [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] hat meinen [FromFrom.GetRootRelation] [FromFrom.GetFirstName] im Duell besiegt und ihm dabei die Hand abgeschlagen. Unsere Unschuld ist damit bewiesen.;;Mi [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] derrotó a mi [FromFromFrom.GetRootRelation] [FromFromFrom.GetFirstName] en un duelo, cortando su mano. Se ha demostrado nuestra inocencia.;;;;;;;;;x
EVTDESC_WOL_1040_DEATH;My [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] defended our honor by slaying my [FromFromFrom.GetRootRelation] [FromFromFrom.GetFirstName] in a duel. Our innocence has been proven.;Mon [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] a défendu notre honneur en tuant mon [FromFromFrom.GetRootRelation] [FromFromFrom.GetFirstName] en duel. Notre innocence a été prouvée.;Mein/e [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] hat unsere Ehre verteidigt und meine/n [FromFrom.GetRootRelation] [FromFrom.GetFirstName] im Duell erschlagen. Unsere Unschuld ist damit bewiesen.;;Mi [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] defendió nuestro honor matando a mi [FromFrom.GetRootRelation] [FromFrom.GetFirstName] en un duelo. Se ha demostrado nuestra inocencia.--Mi [From.GetRootRelation] [From.GetTitledFirstNameNoRegnal] defendió nuestro honor derrotando a mi [FromFromFrom.GetRootRelation] [FromFromFrom.GetFirstName] en un duelo. Se ha demostrado nuestra inocencia.;;;;;;;;;x
EVTDESC_WOL_10108;Dear [Root.GetTitledFirstName], I've been informed about your ambitions to establish trade operations in our vicinity. I do hope that the lost trade this incursion will result in for the [From.GetTitle.GetFullName] will be made up for.\n\nSigned, \n[From.GetTitledFirstNameWithDynasty];Cher(e) [Root.GetTitledFirstName], on m'a informé de votre projet d'établir des opérations commerciales dans cette région. J'espère que les opportunités commerciales perdues par les [From.GetTitle.GetFullName] en raison de votre incursion seront compensées.\n\nSigné,\[From.GetTitledFirstNameWithDynasty];Oh [Root.GetTitledFirstName], man hat mich über Eure Pläne informiert, in unserer Umgebung Handelsposten einzurichten. Ich hoffe stark, dass [From.GetTitle.GetFullName] für diesen Verlust an Handelsmöglichkeiten, den diese Einmischung nach sich zieht, entschädigt wird.\n\nUnterzeichnet, \n[From.GetTitledFirstName];;Querido[Root.GetTitledFirstName], me han informado sobre tus ambiciones de establecer operaciones comerciales en nuestra vecindad. Espero que la pérdida de comercio que resultará para [From.GetTitle.GetFullName] sea compensado.\n\nFirmado,\n[From.GetTitledFirstNameWithDynasty];;;;;;;;;x
EVTDESCA_WOL_10109;Dear [Root.GetTitledFirstName]. Of course you shall be compensated for our infringement.\n\nSigned, \n[From.GetTitledFirstNameWithDynasty];Cher(e) [Root.GetTitledFirstName], vous recevrez bien évidemment une compensation pour notre intrusion.\n\nSigné,\[From.GetTitledFirstNameWithDynasty];Oh [Root.GetTitledFirstName], natürlich werdet Ihr für unsere Einmischung entschädigt.\n\nUnterzeichnet, \n[From.GetTitledFirstName];;Querido [Root.GetTitledFirstName]. Por supuesto, seréis compensado por nuestra intrusión.\n\nFirmado, \n[From.GetTitledFirstNameWithDynasty];;;;;;;;;x
EVTDESCB_WOL_10109;Dear [Root.GetTitledFirstName]. I understand your concerns but my undertakings are non of your business.\n\nSigned, \n[From.GetTitledFirstNameWithDynasty];Cher(e) [Root.GetTitledFirstName], je comprends votre inquiétude. Cependant, mes plans ne vous concernent pas.\n\nSigné,\[From.GetTitledFirstNameWithDynasty];Oh [Root.GetTitledFirstName], ich habe Verständnis für Eure Bedenken, aber meine Geschäftspläne gehen Euch nichts an .\n\nUnterzeichnet, \n[From.GetTitledFirstName];;Querido [Root.GetTitledFirstName]. Entiendo vuestra preocupación pero mis negocios no son asunto vuestro.\n\nFirmado, \n[From.GetTitledFirstNameWithDynasty];;;;;;;;;x
EVTDESC_WOL_10114;The expedition finally reaches the realm of [From.GetTitledFirstNameWithDynasty]. Your [Root.GetMyTreasurerName] asks you what gift we shall bring forth as a token of friendship to [From.GetTitledFirstName].;L'expédition parvient enfin au royaume de [From.GetTitledFirstNameWithDynasty]. Votre [Root.GetMyTreasurerName] vous demande si vous avez pensé à un cadeau destiné à témoigner votre amitié à [From.GetTitledFirstName].;Die Expedition erreicht zu guter Letzt das Reich von [From.GetTitledFirstName]. Euer Truchsess fragt Euch, mit welchen Gaben wir [From.GetTitledFirstName] beschenken wollen, um unsere freundschaftliche Gesinnung zu unterstreichen.;;La expedición finalmente alcanza el Reino de [From.GetTitledFirstNameWithDynasty]. Tu [Root.GetMyTreasurerName] pregunta qué regalo daremos a [From.GetTitledFirstName] como símbolo de amistad.;;;;;;;;;x
VTDESC_WOL_10116;You notice  [From.GetTitledFirstName]'s face growing red with annoyance as [From.GetSheHe] glares at your [Root.GetMyTreasurerName] munching the dinner with [steward.GetHerHis] bare hands in a barbaric way.;Vous remarquez la face de [From.GetTitledFirstName] virer au cramoisi lorsqu'[From.GetSheHe] voit votre [Root.GetMyTreasurerName] manger avec ses doigts comme un barbare.;Ihr bemerkt, dass das Gesicht von [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal] vor Ärger rot anläuft, als er Eurem Truchsess zornig dabei zusieht, wie er sein Abendessen auf barbarische Weise mit den Fingern verspeist.;;Notas que la cara de [From.GetTitledFirstName] enrojece de irritación mientras mira a tu [Root.GetMyTreasurerName] comiendo la cena con las manos, como un bárbaro.;;;;;;;;;x
EVTOPTA_WOL_10116;[steward.GetTitledFirstNameWithDynastyAndTitleNoRegnal] is paying [steward.GetHerHis] regards to the blessing of [steward.Religion.GetRandomGodName].;[steward.GetTitledFirstNameWithDynastyAndTitleNoRegnal] rend hommage à la bénédiction de [steward.Religion.GetRandomGodName].;[steward.GetTitledFirstNameWithDynastyAndTitleNoRegnal] bittet mit diesem Ritual um den Segen von [steward.Religion.GetRandomGodName].;;[steward.GetTitledFirstNameWithDynastyAndTitleNoRegnal] presenta sus respetos por la bendición de [steward.Religion.GetRandomGodName].;;;;;;;;;x
EVTOPTB_WOL_10116;Please excuse [steward.GetHerHim], I'm trying to raise this street urchin to a civilized life.;Veuillez lui pardonner, j'essaie de lui donner une éducation autre que celle d'un enfant des rues.;Beachtet ihn nicht weiter, ich versuche, dieses Gassenkind zu einem zivilisierten Menschen zu erziehen.;;Por favor, perdonadlo, intento convertir a este golfo callejero en un hombre civilizado.;;;;;;;;;x
EVTDESCA_WOL_10120;As you spend time more and more time discussing with  [From.GetTitledFirstName] you realize that you have a lot more in common than mere business.;Alors que vous passez du temps à discuter avec [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal], vous constatez que vous avez bien plus en commun que des intérêts commerciaux.;Je mehr Zeit Ihr mit [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal] verbringt, desto mehr erkennt Ihr, dass eure Gemeinsamkeiten weit über das rein Geschäftliche hinausgehen.;;Cada vez pasas más tiempo hablando con [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal] y descubres que tenéis mucho más en común que los meros negocios.;;;;;;;;;x
EVTDESCB_WOL_10120;After long hours of discussing the terms of how trade can be sustained you and  [From.GetTitledFirstName] come to a conclusion that you both agree on.;Après de longues heures passées à définir les termes d'un accord commercial, [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal] et vous en arrivez à une conclusion qui vous satisfait tous les deux.;Nachdem ihr mehrere Stunden lang über die Bedingungen diskutiert habt, auf deren Grundlage eine auf Dauer ausgelegte Handelsroute aufgebaut werden kann, habt Ihr und [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal] eine Abmachung getroffen, die euer beider Zustimmung findet.;;Después de largas horas tratando de definir los términos de un acuerdo comercial, [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal] y tú llegáis a una conclusión en la que ambos estáis de acuerdo.;;;;;;;;;x
EVTDESCC_WOL_10120;The negotiations between you and  [From.GetTitledFirstName] suddenly halts when [From.GetSheHe] slams [From.GetHerHis] fist in the table. It seems like [From.GetSheHe] no longer can stand your presence in the room and when you decide to leave [From.GetSheHe] shouts '[GetFromRootInsult]' after you.;Les négociations entre [From.GetTitledFirstName] et vous prennent fin brutalement lorsqu’[From.GetSheHe] frappe du poing sur la table. [From.GetSheHeCap] semble ne plus pouvoir supporter votre présence dans la pièce et lorsque vous décidez de partir, [From.GetSheHe] vous crie « Espèce de [GetFromRootInsultNounAdj] »;Die Verhandlungen zwischen Euch und [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal] kommen zu einem jähen Stillstand, als [From.GetTitledFirstNameWithDynastyAndTitleNoRegnal] mit der Faust auf den Tisch schlägt. Es hat den Anschein, als könne er Eure Gegenwart im Raum nicht länger ertragen. '[GetFromRootInsult]' hört Ihr ihn fluchen, als Ihr hinausgeht.;;Las negociaciones con [From.GetTitledFirstName] se detienen de repente cuando golpea la mesa con el puño. Parece que ya no puede soportar tu presencia en la habitación y cuando decides irte grita '[GetFromRootInsult]' a tu espalda.;;;;;;;;;x
EVTDESC_WoL_5007_stag;On the hunt, you get separated from your party in the wilderness. As you are roaming around and trying to find your bearings, you glimpse something strange in the distance... you ride closer and see a majestic great white stag! As you cautiously approach, it sees you and runs away. You try to follow but are unable to catch up in the difficult terrain.\n\nAs you get back to your party, you find you can't stop thinking about this strange animal.;Pendant la chasse, vous perdez votre groupe de vue et vous vous retrouvez seul dans la nature. Alors que vous essayez de vous repérer, vous entrevoyez quelque chose d'étrange au loin... Vous chevauchez dans sa direction et découvrez un majestueux cerf blanc ! Vous vous approchez doucement, mais la bête vous aperçoit et s'enfuit. Vous tentez de la suivre mais le terrain accidenté vous empêche de la rattraper.\n\nVous rejoignez votre groupe de chasse sans parvenir à chasser l'étrange animal de votre mémoire.;Als Ihr auf der Jagd in der Wildnis von Eurer Jagdgesellschaft getrennt. Beim Versuch die Gruppe wiederzufinden erblickt Ihr in der Ferne etwas Seltsames... Es scheint sich um einen majestätischen weißen Hirschen zu handeln! Doch dann, beim Versuch sich ihm zu nähern, wird er auf Euch aufmerksam und ergreift die Flucht. Ihr versucht, ihn zu verfolgen, könnt ihn aber aufgrund des schwierigen Geländes nicht einholen.\n\nWährend Ihr zur Jagdgesellschaft zurückkehrt, müsst Ihr ständig an dieses seltsame Tier denken.;;Durante la caza, te separas de tus compañeros en el páramo. Mientras das vueltas y tratas de encontrar tu rumbo, vislumbras algo extraño en la distancia… ¡Te acercas cabalgando y ves un majestuoso ciervo blanco! Te acercas cautelosamente, pero la bestia te ve y se escapa. Tratas de seguirlo pero eres incapaz de alcanzarlo en este terreno tan abrupto.\n\nCuando vuelvas con los tuyos, no puedes dejar de pensar en este extraño animal.;;;;;;;;;x
EVTDESC_WoL_5007_bear;On the hunt, you get separated from your party in the wilderness. As you are roaming around and trying to find your bearings, you glimpse something strange in the distance... you ride closer and see a fearsome great white bear! As you cautiously approach, it sees you and runs away. You try to follow but are unable to catch up in the difficult terrain.\n\nAs you get back to your party, you find you can't stop thinking about this strange animal.;Pendant la chasse, vous perdez votre groupe de vue et vous vous retrouvez seul dans la nature. Alors que vous essayez de vous repérer, vous entrevoyez quelque chose d'étrange au loin... Vous chevauchez dans sa direction et découvrez un terrifiant ours blanc ! Vous vous approchez doucement, mais la bête vous aperçoit et s'enfuit. Vous tentez de la suivre mais le terrain accidenté vous empêche de la rattraper.\n\nVous rejoignez votre groupe de chasse sans parvenir à chasser l'étrange animal de votre mémoire.;Auf der Jagd werdet Ihr in der Wildnis von Eurer Jagdgesellschaft getrennt. Beim Versuch die Gruppe wiederzufinden erblickt Ihr etwas Seltsames in der Ferne... Ihr reitet näher heran und seht einen furchterregenden großen weißen Bären! Während Ihr Euch ihm vorsichtig nähert, wird er auf Euch aufmerksam und ergreift die Flucht. Ihr versucht, ihn zu verfolgen, aber aufgrund des schwierigen Geländes könnt Ihr ihn nicht einholen.\n\nWährend Ihr zu Eurer Jagdgesellschaft zurückkehrt, müsst Ihr ständig an dieses seltsame Tier denken.;;Durante la caza, te separas de tus compañeros en el páramo. Mientras das vueltas y tratas de encontrar tu rumbo, vislumbras algo extraño en la distancia… ¡Te acercas cabalgando y ves un majestuoso oso blanco! Te acercas cautelosamente, pero la bestia te ve y se escapa. Tratas de seguirlo pero eres incapaz de alcanzarlo en este terreno tan abrupto.\n\nCuando vuelvas con los tuyos, no puedes dejar de pensar en este extraño animal.;;;;;;;;;x
EVTDESC_WoL_5007_tiger;On the hunt, you get separated from your party in the wilderness. As you are roaming around and trying to find your bearings, you glimpse something strange in the distance... you ride closer and see a fearsome great white tiger! As you cautiously approach, it sees you and runs away. You try to follow but are unable to catch up in the difficult terrain.\n\nAs you get back to your party, you find you can't stop thinking about this strange animal.;Pendant la chasse, vous perdez votre groupe de vue et vous vous retrouvez seul dans la nature. Alors que vous essayez de vous repérer, vous entrevoyez quelque chose d'étrange au loin... Vous chevauchez dans sa direction et découvrez un terrifiant tigre blanc ! Vous vous approchez doucement, mais la bête vous aperçoit et s'enfuit. Vous tentez de la suivre mais le terrain accidenté vous empêche de la rattraper.\n\nVous rejoignez votre groupe de chasse sans parvenir à chasser l'étrange animal de votre mémoire.;Als Ihr auf der Jagd in der Wildnis von Eurer Jagdgesellschaft getrennt. Beim Versuch die Gruppe wiederzufinden erblickt Ihr in der Ferne etwas Seltsames... Es scheint sich um einen majestätischen weißen Tiger zu handeln! Doch dann, beim Versuch sich ihm zu nähern, wird er auf Euch aufmerksam und ergreift die Flucht. Ihr versucht, ihn zu verfolgen, könnt ihn aber aufgrund des schwierigen Geländes nicht einholen.\n\nWährend Ihr zur Jagdgesellschaft zurückkehrt, müsst Ihr ständig an dieses seltsame Tier denken.;;Durante la caza, te separas de tus compañeros en el páramo. Mientras das vueltas y tratas de encontrar tu rumbo, vislumbras algo extraño en la distancia… ¡Te acercas cabalgando y ves un majestuoso tigre blanco! Te acercas cautelosamente, pero la bestia te ve y se escapa. Tratas de seguirlo pero eres incapaz de alcanzarlo en este terreno tan abrupto.\n\nCuando vuelvas con los tuyos, no puedes dejar de pensar en este extraño animal.;;;;;;;;;x
EVTDESC_WoL_5007_lion;On the hunt, you get separated from your party in the wilderness. As you are roaming around and trying to find your bearings, you glimpse something strange in the distance... you ride closer and see a majestic great white lion! As you cautiously approach, it sees you and runs away. You try to follow but are unable to catch up in the difficult terrain.\n\nAs you get back to your party, you find you can't stop thinking about this strange animal.;Pendant la chasse, vous perdez votre groupe de vue et vous vous retrouvez seul dans la nature. Alors que vous essayez de vous repérer, vous entrevoyez quelque chose d'étrange au loin... Vous chevauchez dans sa direction et découvrez un majestueux lion blanc ! Vous vous approchez doucement, mais la bête vous aperçoit et s'enfuit. Vous tentez de la suivre mais le terrain accidenté vous empêche de la rattraper.\n\nVous rejoignez votre groupe de chasse sans parvenir à chasser l'étrange animal de votre mémoire.;Als Ihr auf der Jagd in der Wildnis von Eurer Jagdgesellschaft getrennt. Beim Versuch die Gruppe wiederzufinden erblickt Ihr in der Ferne etwas Seltsames... Es scheint sich um einen majestätischen weißen Löwen zu handeln! Doch dann, beim Versuch sich ihm zu nähern, wird er auf Euch aufmerksam und ergreift die Flucht. Ihr versucht, ihn zu verfolgen, könnt ihn aber aufgrund des schwierigen Geländes nicht einholen.\n\nWährend Ihr zur Jagdgesellschaft zurückkehrt, müsst Ihr ständig an dieses seltsame Tier denken.;;Durante la caza, te separas de tus compañeros en el páramo. Mientras das vueltas y tratas de encontrar tu rumbo, vislumbras algo extraño en la distancia… ¡Te acercas cabalgando y ves un majestuoso león blanco! Te acercas cautelosamente, pero la bestia te ve y se escapa. Tratas de seguirlo pero eres incapaz de alcanzarlo en este terreno tan abrupto.\n\nCuando vuelvas con los tuyos, no puedes dejar de pensar en este extraño animal.;;;;;;;;;x
