PROV1;God's Eye;God's Eye;God's Eye;;;;;;;;;x
PROV1036;Fisher Keep;Fisher Keep;Fisher Keep;;;;;;;;;x
PROV1037;Niceland;Niceland;Niceland;;;;;;;;;x
PROV1038;Erenford;Erenford;Erenford;;;;;;;;;x
PROV1039;Airford;Airford;Airford;;;;;;;;;x
PROV1040;Wyferd;Wyferd;Wyferd;;;;;;;;;x
PROV1041;Riverwatch;Riverwatch;Riverwatch;;;;;;;;;x
PROV1042;Freywatch;Freywatch;Freywatch;;;;;;;;;x
PROV1043;Wycombe;Wycombe;Wycombe;;;;;;;;;x
PROV1044;Eastcombe;Eastcombe;Eastcombe;;;;;;;;;x
PROV1045;Westcombe;Westcombe;Westcombe;;;;;;;;;x
PROV1046;Teagewall;Teagewall;Teagewall;;;;;;;;;x
PROV1047;Upriver;Upriver;Upriver;;;;;;;;;x
PROV1048;Cliffen;Cliffen;Cliffen;;;;;;;;;x
PROV1049;Mountriver;Mountriver;Mountriver;;;;;;;;;x
PROV1050;Green Fork;Green Fork;Green Fork;;;;;;;;;x
PROV1051;Lord Harroway's Town;Lord Harroway's Town;Lord Harroway's Town;;;;;;;;;x
PROV1052;Darry;Darry;Darry;;;;;;;;;x
PROV1053;Hag's Mire;Hag's Mire;Hag's Mire;;;;;;;;;x
PROV1054;Chiltern;Chiltern;Chiltern;;;;;;;;;x
PROV1055;Rooteland;Rooteland;Rooteland;;;;;;;;;x
PROV1056;River Road;River Road;River Road;;;;;;;;;x
PROV1057;Mandrake;Mandrake;Mandrake;;;;;;;;;x
PROV1058;Edgersalt;Edgersalt;Edgersalt;;;;;;;;;x
PROV1059;Oceansee;Oceansee;Oceansee;;;;;;;;;x
PROV1060;Saltsea;Saltsea;Saltsea;;;;;;;;;x
PROV1061;Saltpans;Saltpans;Saltpans;;;;;;;;;x
PROV1062;Saltpoole;Saltpoole;Saltpoole;;;;;;;;;x
PROV1063;Mountainton;Mountainton;Mountainton;;;;;;;;;x
PROV1064;Clawpoole;Clawpoole;Clawpoole;;;;;;;;;x
PROV1065;Rapid Keep;Rapid Keep;Rapid Keep;;;;;;;;;x
PROV1066;Upmount;Upmount;Upmount;;;;;;;;;x
PROV1067;Centralpool;Centralpool;Centralpool;;;;;;;;;x
PROV1068;Predl;Predl;Predl;;;;;;;;;x
PROV1069;Gates of the Moon;Gates of the Moon;Gates of the Moon;;;;;;;;;x
PROV1070;Mountain of the Moon;Mountain of the Moon;Mountain of the Moon;;;;;;;;;x
PROV1071;Stephensfeld;Stephensfeld;Stephensfeld;;;;;;;;;x
PROV1072;Gulltown;Gulltown;Gulltown;;;;;;;;;x
PROV1073;Grafton Keep;Grafton Keep;Grafton Keep;;;;;;;;;x
PROV1074;Valeresk;Valeresk;Valeresk;;;;;;;;;x
PROV1075;Titan's Town;Titan's Town;Titan's Town;;;;;;;;;x
PROV1076;Faithcliff;Faithcliff;Faithcliff;;;;;;;;;x
PROV1077;Runestone;Runestone;Runestone;;;;;;;;;x
PROV1078;Yohnstown;Yohnstown;Yohnstown;;;;;;;;;x
PROV1079;Falcon Tower;Falcon Tower;Falcon Tower;;;;;;;;;x
PROV1080;Andleton;Andleton;Andleton;;;;;;;;;x
PROV1081;Horton;Horton;Horton;;;;;;;;;x
PROV1082;Bloody Gate;Bloody Gate;Bloody Gate;;;;;;;;;x
PROV1083;God's Roost;God's Roost;God's Roost;;;;;;;;;x
PROV1084;Eaglethorpe;Eaglethorpe;Eaglethorpe;;;;;;;;;x
PROV1085;Darkmoor;Darkmoor;Darkmoor;;;;;;;;;x
PROV1086;Redfort;Redfort;Redfort;;;;;;;;;x
PROV1087;Galametz;Galametz;Galametz;;;;;;;;;x
PROV1088;Chemy;Chemy;Chemy;;;;;;;;;x
PROV1089;Puycalvel;Puycalvel;Puycalvel;;;;;;;;;x
PROV1090;Ascros;Ascros;Ascros;;;;;;;;;x
PROV1091;Chavoire;Chavoire;Chavoire;;;;;;;;;x
PROV1092;Grey Glen;Grey Glen;Grey Glen;;;;;;;;;x
PROV1093;Hardvale;Hardvale;Hardvale;;;;;;;;;x
PROV1094;Mont Grousset;Mont Grousset;Mont Grousset;;;;;;;;;x
PROV1095;Ironoaks;Ironoaks;Ironoaks;;;;;;;;;x
PROV1096;Wayncroft;Wayncroft;Wayncroft;;;;;;;;;x
PROV1097;Timberton;Timberton;Timberton;;;;;;;;;x
PROV1098;Ruthermont;Ruthermont;Ruthermont;;;;;;;;;x
PROV1099;Starfish Spire;Starfish Spire;Starfish Spire;;;;;;;;;x
PROV1100;Longbow Hall;Longbow Hall;Longbow Hall;;;;;;;;;x
PROV1101;Fletcham;Fletcham;Fletcham;;;;;;;;;x
PROV1102;Hunters Point;Hunters Point;Hunters Point;;;;;;;;;x
PROV1103;Old Anchor;Old Anchor;Old Anchor;;;;;;;;;x
PROV1104;Baelish Keep;Baelish Keep;Baelish Keep;;;;;;;;;x
PROV1105;Wycliffe;Wycliffe;Wycliffe;;;;;;;;;x
PROV1106;Scarle Keep;Scarle Keep;Scarle Keep;;;;;;;;;x
PROV1107;Midlor Point;Midlor Point;Midlor Point;;;;;;;;;x
PROV1108;Bael's Hold;Bael's Hold;Bael's Hold;;;;;;;;;x
PROV1109;Creek Castle;Creek Castle;Creek Castle;;;;;;;;;x
PROV1110;Hearthome;Hearthome;Hearthome;;;;;;;;;x
PROV1111;Wingpass;Wingpass;Wingpass;;;;;;;;;x
PROV1112;Espinas;Espinas;Espinas;;;;;;;;;x
PROV1113;Bussang;Bussang;Bussang;;;;;;;;;x
PROV1114;Plancard;Plancard;Plancard;;;;;;;;;x
PROV1115;Ajoncourt;Ajoncourt;Ajoncourt;;;;;;;;;x
PROV1116;Teyssieu;Teyssieu;Teyssieu;;;;;;;;;x
PROV1117;Venasque;Venasque;Venasque;;;;;;;;;x
PROV1118;Miallet;Miallet;Miallet;;;;;;;;;x
PROV1119;Belham;Belham;Belham;;;;;;;;;x
PROV1120;Blackford;Blackford;Blackford;;;;;;;;;x
PROV1121;Strongsong;Strongsong;Strongsong;;;;;;;;;x
PROV1122;Clifthaven;Clifthaven;Clifthaven;;;;;;;;;x
PROV1123;Falkenham;Falkenham;Falkenham;;;;;;;;;x
PROV1124;Wickby;Wickby;Wickby;;;;;;;;;x
PROV1125;Woodvale;Woodvale;Woodvale;;;;;;;;;x
PROV1126;Snake Wood;Snake Wood;Snake Wood;;;;;;;;;x
PROV1127;Bycopse;Bycopse;Bycopse;;;;;;;;;x
PROV1128;Highcliff Watch;Highcliff Watch;Highcliff Watch;;;;;;;;;x
PROV1129;Egenford;Egenford;Egenford;;;;;;;;;x
PROV1130;Finger's Crown;Finger's Crown;Finger's Crown;;;;;;;;;x
PROV1131;Moonlight;Moonlight;Moonlight;;;;;;;;;x
PROV1132;Wiskyme;Wiskyme;Wiskyme;;;;;;;;;x
PROV1133;Newkeep;Newkeep;Newkeep;;;;;;;;;x
PROV1134;Rosvale;Rosvale;Rosvale;;;;;;;;;x
PROV1135;Rosesk;Rosesk;Rosesk;;;;;;;;;x
PROV1136;Coldwater;Coldwater;Coldwater;;;;;;;;;x
PROV1137;Allemont;Allemont;Allemont;;;;;;;;;x
PROV1138;Moonsgrey;Moonsgrey;Moonsgrey;;;;;;;;;x
PROV1139;Renwick;Renwick;Renwick;;;;;;;;;x
PROV1140;Menaskham;Menaskham;Menaskham;;;;;;;;;x
PROV1141;Horcrag;Horcrag;Horcrag;;;;;;;;;x
PROV1142;Faaset;Faaset;Faaset;;;;;;;;;x
PROV1143;Nastbukt;Nastbukt;Nastbukt;;;;;;;;;x
PROV1144;Hjelmaas;Hjelmaas;Hjelmaas;;;;;;;;;x
PROV1145;Osbak;Osbak;Osbak;;;;;;;;;x
PROV1146;Kyllingstad;Kyllingstad;Kyllingstad;;;;;;;;;x
PROV1147;Svalia;Svalia;Svalia;;;;;;;;;x
PROV1148;Longsister;Longsister;Longsister;;;;;;;;;x
PROV1149;Sweetsister;Sweetsister;Sweetsister;;;;;;;;;x
PROV1150;The Paps;The Paps;The Paps;;;;;;;;;x
PROV1151;Littlesister;Littlesister;Littlesister;;;;;;;;;x
PROV1152;Sisterton;Sisterton;Sisterton;;;;;;;;;x
PROV1153;Biteport;Biteport;Biteport;;;;;;;;;x
PROV1154;Sunnyvale;Sunnyvale;Sunnyvale;;;;;;;;;x
PROV1155;Pebble;Pebble;Pebble;;;;;;;;;x
PROV1156;Pyke;Pyke;Pyke;;;;;;;;;x
PROV1157;Iron Holt;Iron Holt;Iron Holt;;;;;;;;;x
PROV1158;Seagrave;Seagrave;Seagrave;;;;;;;;;x
PROV1159;Lordsport;Lordsport;Lordsport;;;;;;;;;x
PROV1160;Kraken Rock;Kraken Rock;Kraken Rock;;;;;;;;;x
PROV1161;Langaanes;Langaanes;Langaanes;;;;;;;;;x
PROV1162;Vardvik;Vardvik;Vardvik;;;;;;;;;x
PROV1163;Enkonayrd;Enkonayrd;Enkonayrd;;;;;;;;;x
PROV1164;Great Wyk;Great Wyk;Great Wyk;;;;;;;;;x
PROV1165;Hammerhorn;Hammerhorn;Hammerhorn;;;;;;;;;x
PROV1166;Hardstone Hill;Hardstone Hill;Hardstone Hill;;;;;;;;;x
PROV1167;Galleywood;Galleywood;Galleywood;;;;;;;;;x
PROV1168;Hornhaven;Hornhaven;Hornhaven;;;;;;;;;x
PROV1169;Pebbleton;Pebbleton;Pebbleton;;;;;;;;;x
PROV1170;Fishbourne;Fishbourne;Fishbourne;;;;;;;;;x
PROV1171;Ten Towers;Ten Towers;Ten Towers;;;;;;;;;x
PROV1172;Harlaw Hill;Harlaw Hill;Harlaw Hill;;;;;;;;;x
PROV1173;Kinscythe;Kinscythe;Kinscythe;;;;;;;;;x
PROV1174;Hangmyre;Hangmyre;Hangmyre;;;;;;;;;x
PROV1175;Grey Garden;Grey Garden;Grey Garden;;;;;;;;;x
PROV1176;Old Wyk;Old Wyk;Old Wyk;;;;;;;;;x
PROV1177;Drumm Tower;Drumm Tower;Drumm Tower;;;;;;;;;x
PROV1178;Nagga's Hill;Nagga's Hill;Nagga's Hill;;;;;;;;;x
PROV1179;Stoneton;Stoneton;Stoneton;;;;;;;;;x
PROV1180;Seastone Point;Seastone Point;Seastone Point;;;;;;;;;x
PROV1181;Tower of Glimmering;Tower of Glimmering;Tower of Glimmering;;;;;;;;;x
PROV1182;Stonetree;Stonetree;Stonetree;;;;;;;;;x
PROV1183;Grey Cove;Grey Cove;Grey Cove;;;;;;;;;x
PROV1184;Volmark;Volmark;Volmark;;;;;;;;;x
PROV1185;Blacktyde;Blacktyde;Blacktyde;;;;;;;;;x
PROV1186;Shield Row;Shield Row;Shield Row;;;;;;;;;x
PROV1187;Sealskin Point;Sealskin Point;Sealskin Point;;;;;;;;;x
PROV1188;Herringby;Herringby;Herringby;;;;;;;;;x
PROV1189;Sproutside;Sproutside;Sproutside;;;;;;;;;x
PROV1190;Orkmont;Orkmont;Orkmont;;;;;;;;;x
PROV1191;Great Harbour;Great Harbour;Great Harbour;;;;;;;;;x
PROV1192;Lonely Light;Lonely Light;Lonely Light;;;;;;;;;x
PROV1193;Lonely Harbour;Lonely Harbour;Lonely Harbour;;;;;;;;;x
PROV1194;Ashwood;Ashwood;Ashwood;;;;;;;;;x
PROV1195;Greenwood;Greenwood;Greenwood;;;;;;;;;x
PROV1196;Coldstream;Coldstream;Coldstream;;;;;;;;;x
PROV1197;Blackpool;Blackpool;Blackpool;;;;;;;;;x
PROV1198;Winterfell;Winterfell;Winterfell;;;;;;;;;x
PROV1199;Sheep Hill;Sheep Hill;Sheep Hill;;;;;;;;;x
PROV1200;Wolfshore;Wolfshore;Wolfshore;;;;;;;;;x
PROV1201;Old Island;Old Island;Old Island;;;;;;;;;x
PROV1202;Whitford;Whitford;Whitford;;;;;;;;;x
PROV1203;Oldcastle;Oldcastle;Oldcastle;;;;;;;;;x
PROV1204;The White Knife;The White Knife;The White Knife;;;;;;;;;x
PROV1205;Ramsgate;Ramsgate;Ramsgate;;;;;;;;;x
PROV1206;Waterley;Waterley;Waterley;;;;;;;;;x
PROV1207;Widow's  Watch;Widow's  Watch;Widow's  Watch;;;;;;;;;x
PROV1208;Weeper's Ford;Weeper's Ford;Weeper's Ford;;;;;;;;;x
PROV1209;Ethering;Ethering;Ethering;;;;;;;;;x
PROV1210;Hornwood;Hornwood;Hornwood;;;;;;;;;x
PROV1211;Shepard's Hearth;Shepard's Hearth;Shepard's Hearth;;;;;;;;;x
PROV1212;Broken Branch;Broken Branch;Broken Branch;;;;;;;;;x
PROV1213;Branchhead;Branchhead;Branchhead;;;;;;;;;x
PROV1214;Jaw Hill;Jaw Hill;Jaw Hill;;;;;;;;;x
PROV1215;The Weeping Shore;The Weeping Shore;The Weeping Shore;;;;;;;;;x
PROV1216;Barbleton;Barbleton;Barbleton;;;;;;;;;x
PROV1217;East Harbor;East Harbor;East Harbor;;;;;;;;;x
PROV1218;Snowdell;Snowdell;Snowdell;;;;;;;;;x
PROV1219;Grey Cliff Tower;Grey Cliff Tower;Grey Cliff Tower;;;;;;;;;x
PROV1220;The Dreadfort;The Dreadfort;The Dreadfort;;;;;;;;;x
PROV1221;Weeping;Weeping;Weeping;;;;;;;;;x
PROV1222;Windy Grove;Windy Grove;Windy Grove;;;;;;;;;x
PROV1223;Flesher's Keep;Flesher's Keep;Flesher's Keep;;;;;;;;;x
PROV1224;Last Hearth;Last Hearth;Last Hearth;;;;;;;;;x
PROV1225;Woodhaven;Woodhaven;Woodhaven;;;;;;;;;x
PROV1226;Fellber;Fellber;Fellber;;;;;;;;;x
PROV1227;Northwold;Northwold;Northwold;;;;;;;;;x
PROV1228;Lonely Hills;Lonely Hills;Lonely Hills;;;;;;;;;x
PROV1229;Arrendell;Arrendell;Arrendell;;;;;;;;;x
PROV1230;Crow's Edge;Crow's Edge;Crow's Edge;;;;;;;;;x
PROV1231;Flint Keep;Flint Keep;Flint Keep;;;;;;;;;x
PROV1232;Shadowmore;Shadowmore;Shadowmore;;;;;;;;;x
PROV1233;Coldcove;Coldcove;Coldcove;;;;;;;;;x
PROV1234;Burley;Burley;Burley;;;;;;;;;x
PROV1235;Pinesend;Pinesend;Pinesend;;;;;;;;;x
PROV1236;Moles Town;Moles Town;Moles Town;;;;;;;;;x
PROV1237;Brandon's Castle;Brandon's Castle;Brandon's Castle;;;;;;;;;x
PROV1238;Northtown;Northtown;Northtown;;;;;;;;;x
PROV1239;Queenscrown;Queenscrown;Queenscrown;;;;;;;;;x
PROV1240;Bear Island;Bear Island;Bear Island;;;;;;;;;x
PROV1241;Woodfoot Watch;Woodfoot Watch;Woodfoot Watch;;;;;;;;;x
PROV1242;Bearstone;Bearstone;Bearstone;;;;;;;;;x
PROV1243;Bearwood;Bearwood;Bearwood;;;;;;;;;x
PROV1244;Shady Thicket;Shady Thicket;Shady Thicket;;;;;;;;;x
PROV1245;Frosty Point;Frosty Point;Frosty Point;;;;;;;;;x
PROV1246;Deepwood Motte;Deepwood Motte;Deepwood Motte;;;;;;;;;x
PROV1247;Ironrath;Ironrath;Ironrath;;;;;;;;;x
PROV1248;Blackgrove;Blackgrove;Blackgrove;;;;;;;;;x
PROV1249;Greystone Holdfast;Greystone Holdfast;Greystone Holdfast;;;;;;;;;x
PROV1250;Stoney Sept;Stoney Sept;Stoney Sept;;;;;;;;;x
PROV1251;Bell Tower;Bell Tower;Bell Tower;;;;;;;;;x
PROV1252;Castlewood;Castlewood;Castlewood;;;;;;;;;x
PROV1253;Old Beehive;Old Beehive;Old Beehive;;;;;;;;;x
PROV1254;Travelton;Travelton;Travelton;;;;;;;;;x
PROV1255;Henslaketon;Henslaketon;Henslaketon;;;;;;;;;x
PROV1256;Eastedge Barrens;Eastedge Barrens;Eastedge Barrens;;;;;;;;;x
PROV1257;Southerway;Southerway;Southerway;;;;;;;;;x
PROV1258;Torrhen's Square;Torrhen's Square;Torrhen's Square;;;;;;;;;x
PROV1259;Llangranog;Llangranog;Llangranog;;;;;;;;;x
PROV1260;Nanhyfer;Nanhyfer;Nanhyfer;;;;;;;;;x
PROV1261;Llanwyrst;Llanwyrst;Llanwyrst;;;;;;;;;x
PROV1262;Elkstone;Elkstone;Elkstone;;;;;;;;;x
PROV1263;Moat Cailin;Moat Cailin;Moat Cailin;;;;;;;;;x
PROV1264;Woodend;Woodend;Woodend;;;;;;;;;x
PROV1265;Barrowton;Barrowton;Barrowton;;;;;;;;;x
PROV1266;Highbarrow;Highbarrow;Highbarrow;;;;;;;;;x
PROV1267;God's Hill;God's Hill;God's Hill;;;;;;;;;x
PROV1268;Harwood's Hold;Harwood's Hold;Harwood's Hold;;;;;;;;;x
PROV1269;Goldgrass;Goldgrass;Goldgrass;;;;;;;;;x
PROV1270;Spearmouth;Spearmouth;Spearmouth;;;;;;;;;x
PROV1271;Lowbarrow;Lowbarrow;Lowbarrow;;;;;;;;;x
PROV1272;Bentbarrow;Bentbarrow;Bentbarrow;;;;;;;;;x
PROV1273;Fever;Fever;Fever;;;;;;;;;x
PROV1274;Greywater Watch;Greywater Watch;Greywater Watch;;;;;;;;;x
PROV1275;The Grey Dun;The Grey Dun;The Grey Dun;;;;;;;;;x
PROV1276;The Sunk Grove;The Sunk Grove;The Sunk Grove;;;;;;;;;x
PROV1277;Reedhall;Reedhall;Reedhall;;;;;;;;;x
PROV1278;Tamm's Crannog;Tamm's Crannog;Tamm's Crannog;;;;;;;;;x
PROV1279;Cray;Cray;Cray;;;;;;;;;x
PROV1280;Float Hold;Float Hold;Float Hold;;;;;;;;;x
PROV1281;Churwell;Churwell;Churwell;;;;;;;;;x
PROV1282;Silvereed;Silvereed;Silvereed;;;;;;;;;x
PROV1283;Flint's Finger;Flint's Finger;Flint's Finger;;;;;;;;;x
PROV1284;Flint's Thumb;Flint's Thumb;Flint's Thumb;;;;;;;;;x
PROV1285;Ringrock;Ringrock;Ringrock;;;;;;;;;x
PROV1286;Greencliffe;Greencliffe;Greencliffe;;;;;;;;;x
PROV1287;Cape Kraken;Cape Kraken;Cape Kraken;;;;;;;;;x
PROV1288;King's House;King's House;King's House;;;;;;;;;x
PROV1289;Snowrow;Snowrow;Snowrow;;;;;;;;;x
PROV1290;Eyrie's Canyon;Eyrie's Canyon;Eyrie's Canyon;;;;;;;;;x
PROV1291;Deepdown;Deepdown;Deepdown;;;;;;;;;x
PROV1292;Weirrocks;Weirrocks;Weirrocks;;;;;;;;;x
PROV1293;Driftwood Hall;Driftwood Hall;Driftwood Hall;;;;;;;;;x
PROV1294;Blizzard Barrow;Blizzard Barrow;Blizzard Barrow;;;;;;;;;x
PROV1295;The Silver Mount;The Silver Mount;The Silver Mount;;;;;;;;;x
PROV1296;The Bloody Gate;The Bloody Gate;The Bloody Gate;;;;;;;;;x
PROV1297;The Rills;The Rills;The Rills;;;;;;;;;x
PROV1298;Rimegate;Rimegate;Rimegate;;;;;;;;;x
PROV1299;Nightfort;Nightfort;Nightfort;;;;;;;;;x
PROV1300;Castle Black;Castle Black;Castle Black;;;;;;;;;x
PROV1301;Greenguard;Greenguard;Greenguard;;;;;;;;;x
PROV1302;Eastwatch-by-the-Sea;Eastwatch-by-the-Sea;Eastwatch-by-the-Sea;;;;;;;;;x
PROV1303;Greyguard;Greyguard;Greyguard;;;;;;;;;x
PROV1304;Shadow Tower;Shadow Tower;Shadow Tower;;;;;;;;;x
PROV1305;Keening Arch;Keening Arch;Keening Arch;;;;;;;;;x
PROV1306;Deep Valley;Deep Valley;Deep Valley;;;;;;;;;x
PROV1307;Antler Fork;Antler Fork;Antler Fork;;;;;;;;;x
PROV1308;Whitetree;Whitetree;Whitetree;;;;;;;;;x
PROV1309;Frozen Keep;Frozen Keep;Frozen Keep;;;;;;;;;x
PROV1310;Icyhold;Icyhold;Icyhold;;;;;;;;;x
PROV1311;Sealcliffe;Sealcliffe;Sealcliffe;;;;;;;;;x
PROV1312;Riverfork;Riverfork;Riverfork;;;;;;;;;x
PROV1313;Hardhome;Hardhome;Hardhome;;;;;;;;;x
PROV1314;The Gorge;The Gorge;The Gorge;;;;;;;;;x
PROV1315;Ruddy Hall;Ruddy Hall;Ruddy Hall;;;;;;;;;x
PROV1316;Bearview;Bearview;Bearview;;;;;;;;;x
PROV1317;Shadow Arch;Shadow Arch;Shadow Arch;;;;;;;;;x
PROV1318;Blue Horn;Blue Horn;Blue Horn;;;;;;;;;x
PROV1319;Fist of the First Men;Fist of the First Men;Fist of the First Men;;;;;;;;;x
PROV1320;Giant's Stair;Giant's Stair;Giant's Stair;;;;;;;;;x
PROV1321;Icehome;Icehome;Icehome;;;;;;;;;x
PROV1322;Shivering Forest;Shivering Forest;Shivering Forest;;;;;;;;;x
PROV1323;Coldgrove;Coldgrove;Coldgrove;;;;;;;;;x
PROV1324;Thatcher's Holdfast;Thatcher's Holdfast;Thatcher's Holdfast;;;;;;;;;x
PROV1325;Antler Vale;Antler Vale;Antler Vale;;;;;;;;;x
PROV1326;Haunted Forest;Haunted Forest;Haunted Forest;;;;;;;;;x
PROV1327;Storrold's Point;Storrold's Point;Storrold's Point;;;;;;;;;x
PROV1328;Winter Keep;Winter Keep;Winter Keep;;;;;;;;;x
PROV1329;Wightward;Wightward;Wightward;;;;;;;;;x
PROV1330;Icefort;Icefort;Icefort;;;;;;;;;x
PROV1331;Ice Bay Shore;Ice Bay Shore;Ice Bay Shore;;;;;;;;;x
PROV1332;Iceguard;Iceguard;Iceguard;;;;;;;;;x
PROV1333;Baypoint;Baypoint;Baypoint;;;;;;;;;x
PROV1334;Storrold's Keep;Storrold's Keep;Storrold's Keep;;;;;;;;;x
PROV1335;Haunted Keep;Haunted Keep;Haunted Keep;;;;;;;;;x
PROV1336;Old Weirwood Keep;Old Weirwood Keep;Old Weirwood Keep;;;;;;;;;x
PROV1337;Whitewatch;Whitewatch;Whitewatch;;;;;;;;;x
PROV1338;First Hearth;First Hearth;First Hearth;;;;;;;;;x
PROV1339;Crowstone;Crowstone;Crowstone;;;;;;;;;x
PROV1340;Mistwatch;Mistwatch;Mistwatch;;;;;;;;;x
PROV1341;Dogpoint;Dogpoint;Dogpoint;;;;;;;;;x
PROV1342;Thenn;Thenn;Thenn;;;;;;;;;x
PROV1343;Northdown;Northdown;Northdown;;;;;;;;;x
PROV1344;Forktop Point;Forktop Point;Forktop Point;;;;;;;;;x
PROV1345;Skirling Pass;Skirling Pass;Skirling Pass;;;;;;;;;x
PROV1346;Moon Keep;Moon Keep;Moon Keep;;;;;;;;;x
PROV1347;Snake Marsh;Snake Marsh;Snake Marsh;;;;;;;;;x
PROV1348;Burned Lake;Burned Lake;Burned Lake;;;;;;;;;x
PROV1349;Black Marsh;Black Marsh;Black Marsh;;;;;;;;;x
PROV1350;Icewater Valley;Icewater Valley;Icewater Valley;;;;;;;;;x
PROV1351;Melting Pools;Melting Pools;Melting Pools;;;;;;;;;x
PROV1352;Crystal Lake;Crystal Lake;Crystal Lake;;;;;;;;;x
PROV1353;Rowan's Hearth;Rowan's Hearth;Rowan's Hearth;;;;;;;;;x
